repo,issue_number,author,title,closed_at,state,is_bot,exported_at
labring/sealos,5763,zijiren233,Feature: bump golangci-lint to v2.3.0 service/database,2025-08-20 09:49:14,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5764,zijiren233,Feature: bump golangci-lint to v2.3.0 service/launchpad,2025-08-20 09:49:14,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5765,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/db/adminer,2025-08-20 09:49:15,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5766,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/devbox,2025-08-20 09:49:15,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5767,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/pkg,2025-08-20 09:49:15,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5768,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/resources,2025-08-20 09:49:15,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5769,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/user,2025-08-20 09:49:16,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5770,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/terminal,2025-08-20 09:49:16,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5771,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/job/init,2025-08-20 09:49:16,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5772,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/job/heartbeat,2025-08-20 09:49:17,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5773,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/app,2025-08-20 09:49:17,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5774,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/license,2025-08-20 09:49:17,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5775,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/objectstorage,2025-08-20 09:49:18,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5776,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/db,2025-08-20 09:49:18,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5777,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/account,,OPEN,false,2025-10-06 00:31:01.942733+08
labring/sealos,5778,zijiren233,Feature: bump golangci-lint to v2.3.0 controllers/node,2025-08-20 09:49:18,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5779,zijiren233,Feature: bump golangci-lint to v2.3.0 lifecycle,2025-08-19 08:43:37,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5787,cuisongliu,Feature: auto assign action,2025-08-25 07:52:58,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5789,cuisongliu,Feature: set Kubelet new default version ,2025-08-28 09:02:57,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5797,benz9527,BUG: sealos install kubernetes 1.31.10 with cilium 1.16.1 with kubeproxyreplacement error,,OPEN,false,2025-10-06 00:31:01.942733+08
labring/sealos,5804,dinoallo,BUG: duplicate `pods` enforcements in `enforceNodeAllocatable` in `/var/lib/kubelet/config.yaml`,,OPEN,false,2025-10-06 00:31:01.942733+08
labring/sealos,5827,43669522,sealos演示视频更新,2025-08-22 03:06:40,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5844,cuisongliu,add CODE_OF_CONDUCT for sealos,2025-08-28 06:57:22,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5846,cuisongliu,add SECURITY.md for sealos,2025-09-01 05:08:21,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5848,cuisongliu,add CODEOWNERS for sealos,2025-08-21 04:48:07,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5850,cuisongliu,remove sync images task,2025-08-22 08:17:09,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5852,junlintianxiazhifulinzhongguo,BUG: sealos 添加节点，发现ssh端口被固定成22，无法使用自定义端口,2025-08-21 09:12:38,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5853,cuisongliu,BUG:  issues-translator is not work,2025-08-29 02:30:09,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5878,dzy888,mount-cgroup,2025-09-11 10:34:05,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5895,cuisongliu,✨ Set up Copilot instructions,2025-08-29 03:12:13,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5898,cuisongliu,测试的问题,2025-08-29 02:31:47,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5899,cuisongliu,GitHub Translator version error,2025-08-29 03:04:08,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5901,cuisongliu,测试翻译插件 || Test translation plugin,2025-08-29 03:11:50,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5902,cuisongliu,Docs: LICENSE change declaration,2025-08-29 09:17:13,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5906,cuisongliu,BUG: release cloud error,2025-08-30 06:37:44,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5924,cuisongliu,BUG: delete admin and devbox deploy,2025-09-03 04:59:00,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5945,renziyou,什么时候支持微软的MSSQL || When will Microsoft's MSSQL be supported,2025-09-08 08:58:43,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5952,kevinydsk,BUG: desktop-frontend-xxx can't be running,2025-09-11 10:33:35,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5972,cuisongliu,pr week report,2025-09-11 11:01:15,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5975,cuisongliu,Feature: sealos v2 registry design,,OPEN,false,2025-10-06 00:31:01.942733+08
labring/sealos,5978,cuisongliu,Feature: image shim online regsitry auto load,,OPEN,false,2025-10-06 00:31:01.942733+08
labring/sealos,5979,cuisongliu,BUG: images shim not sport local  registry,2025-09-14 11:57:18,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5987,aiqianbao1314,"BUG: sealos run 安装1.31及以上版本的k8s时，全部会安装失败！ || BUG: sealos run When installing k8s version 1.31 and above, all installations will fail!",2025-09-16 14:03:24,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,5992,ATCThunder,fail to install,2025-09-18 02:24:34,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,6007,cuisongliu,Feature: admission webhook release tag,2025-09-20 08:42:53,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,6036,menchao1992,Docs: brief description of your suggestion || Docs: brief description of your suggestions,2025-09-24 15:06:54,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,6056,ATCThunder,使用官方脚本，安装失败,2025-09-29 08:33:22,CLOSED,false,2025-10-06 00:31:01.942733+08
labring/sealos,6057,xiachenrui,BUG: install fail,,OPEN,false,2025-10-06 00:31:01.942733+08
labring/sealos,6062,ancienter,BUG: VIP Conflicts with Service Subnet in Sealos,2025-09-30 13:06:43,CLOSED,false,2025-10-06 00:31:01.942733+08
